cik,marketwatch_name,name,ticker_symbol
915840,,BEAZER HOMES USA INC,BZH
1083922,,"AURASOURCE, INC.",ARAO
1584509,,ARAMARK,ARMK
1117057,,AMERICAN LORAIN CORP,ALN
1098009,,AMERICA GREAT HEALTH,AAGH
1422768,,ALMOST NEVER FILMS INC.,HLWD
1545232,,AIM EXPLORATION INC.,AEXE
1100397,,"ADVAXIS, INC.",ADXS
1422222,,ADAMA TECHNOLOGIES CORP,ADAC
866787,,AUTOZONE INC,AZO
731802,,ATMOS ENERGY CORP,ATO
1070789,,ASIA PROPERTIES INC,ASPZ
1067873,,AS-IP TECH INC,IPTK
820901,,ARETE INDUSTRIES INC,ARET
720500,,AMTECH SYSTEMS INC,ASYS
928465,,AMCON DISTRIBUTING CO,DIT
1087022,,ALR TECHNOLOGIES INC.,ALRT
868857,,AECOM,ACM
1144215,,ACUITY BRANDS INC,AYI
1382230,,"ESSA BANCORP, INC.",ESSA
32604,,EMERSON ELECTRIC CO,EMR
809933,,ECOLOGY & ENVIRONMENT INC,EEI
1502966,,"DIGIPATH,INC.",DIGP
1530163,,"DARKSTAR VENTURES, INC.",DAVC
1178104,,DEXTERA SURGICAL INC,DXTRQ
315189,,DEERE & CO,DE
869495,,DEEP WELL OIL & GAS INC,DWOG
1631282,,DATASEA INC.,DTSSD
783412,,DAILY JOURNAL CORP,DJCO
1691507,,"COMMUNITY FIRST BANCSHARES, INC.",CFBI
796505,,"CLEARFIELD, INC.",CLFD
1367859,,CITIZENS COMMUNITY BANCORP INC.,CZWI
1527844,,"CAPITAL ART, INC.",CAPA
1586988,,CSA HOLDINGS INC.,CSAX
21510,,COHERENT INC,COHR
743758,,"CLOUDCOMMERCE, INC.",CLWD
936395,,CIENA CORP,CIEN
830524,,CHASE CORP,CCF
887733,,CENTRAL GARDEN & PET CO,CENT
1435064,,CEMTREX INC,CETX
1133470,,CALAVO GROWERS INC,CVGW
16040,,CABOT CORP,CBT
1378590,,"BRIDGELINE DIGITAL, INC.",BLIN
1589526,,BLUE BIRD CORP,BLBD
1409197,,"BESPOKE EXTRACTS, INC.",BSPK
1631463,,BARREL ENERGY INC.,BRLL
1403085,,"JRJR33, INC.",JRJR
898293,,JABIL INC,JBL
1643988,,"INTERLINK PLUS, INC.",ITRK
1615063,,"INSPIRED ENTERTAINMENT, INC.",INSE
1509786,,"INSPIRED BUILDERS, INC.",ISRB
913760,,INTL FCSTONE INC.,INTL
69422,,INTERGROUP CORP,INTG
764401,,INSTEEL INDUSTRIES INC,IIIN
1048268,,"IES HOLDINGS, INC.",IESC
49728,,IEC ELECTRONICS CORP,IEC
1417398,,"HILLENBRAND, INC.",HI
937136,,HYPERDYNAMICS CORP,HDYNQ
109177,,"HRG GROUP, INC.",HRG
859737,,HOLOGIC INC,HOLX
46619,,HEICO CORP,HEI
1550053,,"GRAND PERFECTA, INC.",GPIW
1437925,,"GOLDEN MATRIX GROUP, INC.",GMGI
1341726,,"GULFSLOPE ENERGY, INC.",GSPE
50725,,GRIFFON CORP,GFF
40570,,GEE GROUP INC.,JOB
1581545,,FREEDOM LEAF INC.,FRLF
1435508,,FIRST SAVINGS FINANCIAL GROUP INC,FSFG
1603345,,FAIRWIND ENERGY INC.,FWDR
1636051,,FUSE ENTERPRISES INC.,FSNT
814547,,FAIR ISAAC CORP,FICO
1048695,,F5 NETWORKS INC,FFIV
1585738,,"ETHOS MEDIA NETWORK, INC.",EOMN
1428816,,"EPOXY, INC.",EPXY
79661,,PORTSMOUTH SQUARE INC,PRSI
785786,,PLEXUS CORP,PLXS
810136,,PHOTRONICS INC,PLAB
704172,,PHI GROUP INC,PHIL
315131,,PANHANDLE OIL & GAS INC,PHX
1086303,,PACIFIC WEBWORKS INC,PWEB
1649989,,"ONCOBIOLOGICS, INC.",ONS
775158,,OSHKOSH CORP,OSK
1000230,,OPTICAL CABLE CORP,OCC
1444307,,ONCOSEC MEDICAL INC,ONCS
1592782,,NUKKLEUS INC.,NUKK
1604416,,"NEXEO SOLUTIONS, INC.",NXEO
72331,,NORDSON CORP,NDSN
1623360,,MIRAGE ENERGY CORP,MRGE
1655349,,"MESSAGEBGONE, INC.",MSSB
1337068,,"MAGYAR BANCORP, INC.",MGYR
822370,,"MYND ANALYTICS, INC.",MYND
68709,,MTS SYSTEMS CORP,MTSC
1118417,,"MODEL N, INC.",MODN
310568,,MICROSEMI CORP,MSCC
723125,,MICRON TECHNOLOGY INC,MU
1113256,,MERITOR INC,MTOR
1032220,,MAXIMUS INC,MMS
1057060,,MARINEMAX INC,HZO
1550603,,"MALVERN BANCORP, INC.",MLVF
1374567,,"LUVU BRANDS, INC.",LUVU
16099,,LUBYS INC,LUB
1586452,,"LUBOA GROUP, INC.",LBAO
836157,,LINDSAY CORP,LNN
58361,,"LEE ENTERPRISES, INC",LEE
1604627,,"KUSH BOTTLES, INC.",KSHB
1679836,,"KELVIN MEDICAL, INC.",KVMD
1662706,,"TRUPAL MEDIA, INC.",TRMM
737758,,TORO CO,TTC
794170,,TOLL BROTHERS INC,TOL
1046050,,TIMBERLAND BANCORP INC,TSBK
1381668,,TFS FINANCIAL CORP,TFSL
831641,,TETRA TECH INC,TTEK
